name: Amplitude-iOS, nameSpecified: Amplitude, owner: amplitude, version: 8.5.0

name: APIKit, nameSpecified: APIKit, owner: davdroman, version: 

name: appcenter-sdk-apple, nameSpecified: AppCenter, owner: microsoft, version: 4.3.0

name: combine-schedulers, nameSpecified: combine-schedulers, owner: pointfreeco, version: 0.5.3

name: dto-swift, nameSpecified: DTO, owner: rythmico, version: 

name: LegibleError, nameSpecified: LegibleError, owner: mxcl, version: 1.0.6

name: MobileProvision, nameSpecified: MobileProvision, owner: CrazyFanFan, version: 0.0.2

name: MultiModal, nameSpecified: MultiModal, owner: davdroman, version: 2.1.0

name: PeriodDuration, nameSpecified: PeriodDuration, owner: davdroman, version: 0.10.0

name: PhoneNumberKit, nameSpecified: PhoneNumberKit, owner: davdroman, version: 

name: PLCrashReporter, nameSpecified: PLCrashReporter, owner: microsoft, version: 1.10.0

name: PreciseDecimal, nameSpecified: PreciseDecimal, owner: davdroman, version: 1.0.0

name: SFSafeSymbols, nameSpecified: SFSafeSymbols, owner: piknotech, version: 2.1.3

name: Starscream, nameSpecified: Starscream, owner: daltoniam, version: 4.0.4

name: stripe-ios, nameSpecified: Stripe, owner: stripe, version: 21.9.0

name: swift-algorithms, nameSpecified: swift-algorithms, owner: apple, version: 1.0.0

name: swift-case-paths, nameSpecified: swift-case-paths, owner: pointfreeco, version: 0.7.0

name: swift-collections, nameSpecified: swift-collections, owner: apple, version: 1.0.2

name: swift-composable-architecture, nameSpecified: swift-composable-architecture, owner: pointfreeco, version: 0.28.1

name: swift-composable-navigator, nameSpecified: swift-composable-navigator, owner: Bahn-X, version: 0.2.0

name: swift-custom-dump, nameSpecified: swift-custom-dump, owner: pointfreeco, version: 0.2.1

name: swift-foundation-encore, nameSpecified: FoundationEncore, owner: rythmico, version: 

name: swift-identified-collections, nameSpecified: swift-identified-collections, owner: pointfreeco, version: 0.3.2

name: swift-nonempty, nameSpecified: swift-nonempty, owner: pointfreeco, version: 0.4.0

name: swift-numerics, nameSpecified: swift-numerics, owner: apple, version: 1.0.2

name: swift-tagged, nameSpecified: swift-tagged, owner: pointfreeco, version: 0.6.0

name: SwiftUI-Introspect, nameSpecified: Introspect, owner: siteline, version: 0.1.3

name: SwiftUI-WebView, nameSpecified: WebView, owner: kylehickinson, version: 0.3.0

name: TextBuilder, nameSpecified: TextBuilder, owner: davdroman, version: 1.4.0

name: Valet, nameSpecified: Valet, owner: Square, version: 4.1.2

name: Version, nameSpecified: Version, owner: mxcl, version: 2.0.1

name: ViewInspector, nameSpecified: ViewInspector, owner: nalexn, version: 0.9.0

name: xctest-dynamic-overlay, nameSpecified: xctest-dynamic-overlay, owner: pointfreeco, version: 0.2.1

name: youtube-ios-player-helper, nameSpecified: YouTubeiOSPlayerHelper, owner: ivanlisovyi, version: 

add-version-numbers: true

LicensePlist Version: 3.14.4
